x;y
351.9246177311877;80.2872614095584
352.4567102531326;80.54039801532956
352.98431675868056;81.00755643041455
353.5119232642285;81.62833176411698
354.03504375337957;82.33026999217282
355.6223492864204;83.02875751957973
356.1409837591745;83.64440326121183
356.6596182319286;84.13624416894775
357.1782527046828;84.51511543795014
357.69240116104;84.82237461275261
358.21103563379415;85.09907971663372
358.72967010654827;85.3725477172368
359.2483045793024;85.66209009601164
359.76245303565963;85.98796807444606
360.28108750841375;86.36915579834732
360.8086940139617;86.81108901681277
361.3363005195097;87.29776234899218
361.86390702505764;87.79787334836658
362.3915135306056;88.27955081555626
362.9101480033597;88.72037895316492
363.43326849251076;89.1095231477799
363.9563889816618;89.4511015765843
364.48399548720977;89.77035925020846
364.9532837795979;90.1025179696949
365.01160199275773;90.46098150123554
365.5347224819088;90.82683968390349
366.05335695466295;91.18350784817434
366.53161727984485;91.54580630705979
367.0906259001712;91.93629915527669
367.6137463893223;92.34780763498266
368.1323808620764;92.74906253024832
368.6510153348305;93.11795727647359
369.1696498075846;93.45368026955181
369.6882842803388;93.76106068385707
370.21140476948983;94.03578773552383
370.73003924224395;94.26700019974277
371.23970168220427;94.4493307172192
371.7538501385615;94.58878587451579
372.2679985949187;94.69939964889423
372.77766103487903;94.79731984414909
373.28732347483935;94.89748510371503
373.80595794759347;95.01220904423333
374.3156203875538;95.1502175574451
374.8252828275141;95.31407220492159
376.881876652943;95.49711876617053
377.39153909290326;95.68610448993806
377.91017356565743;95.87002262948128
378.41983600561775;96.04564175926353
378.93847047837187;96.21424745709149
379.45261893472906;96.37585604247383
379.9667673910863;96.52810401917192
380.48091584744355;96.66887271440046
380.99506430380075;96.79784955677131
381.50472674376107;96.9154854173876
382.02336121651524;97.02198133242794
382.5330236564755;97.11866406906502
383.04268609643583;97.2096215006359
383.556834552793;97.29984170304945
384.07098300915027;97.39148202753006
384.58064544911053;97.48225987682272
385.0947939054678;97.56625551869247
385.60894236182503;97.63594863641514
386.1186048017853;97.68577933943676
386.6282672417457;97.71535513333316
387.13792968170594;97.72873044284933
387.64759212166626;97.72996430693826
388.1572545616266;97.71930749086249
388.66691700158685;97.69364993578566
389.1765794415472;97.6513311477962
389.6817558651106;97.59718638622302
390.186932288674;97.54201895876513
390.6965947286343;97.4954132994499
391.20625716859456;97.45859252985852
391.71591960855494;97.42452341128951
392.2255820485152;97.3845426492839
392.7307584720786;97.3346081133226
393.2404209120389;97.2759260313182
393.7455973356023;97.21112824878574
394.25525977556265;97.14159359059978
394.7649222155229;97.06953804448895
395.26561262268945;97.00152084302047
395.7752750626497;96.94685527193491
396.28493750261003;96.91123948122814
396.79459994257036;96.89310171295368
397.3042623825306;96.88629275763282
397.813924822491;96.8848668833702
398.32358726245127;96.8854023719482
398.8332497024116;96.88659663221782
399.3429121423719;96.88878668370307
399.8525745823322;96.89452958700335
400.3622370222925;96.9097489148099
400.8718994622528;96.9409406421068
401.3815619022131;96.98368654314733
401.88673832577655;97.01018051468066
401.92711247334876;96.97780766771615
402.3964007657368;96.86306512720171
402.90157718930027;96.68523459718426
403.4022675964667;96.48859833902969
403.91193003642707;96.30536283053709
404.4171064599904;96.14162828642752
404.92228288355386;95.99126589216947
405.4229732907203;95.85187126394219
405.93263573068066;95.72737620905141
406.437812154244;95.6230168432937
407.96231345772804;95.54136963895371
408.47197589768837;95.48043514979796
408.98163833764863;95.43400076689804
409.49130077760896;95.39531592579678
409.99647720117235;95.36163471689387
410.5061396411327;95.33412059251378
411.015802081093;95.31315683888565
411.52546452105327;95.29489230670455
412.0351269610136;95.2727681141937
412.5447894009739;95.24162507695408
413.0499658245373;95.19974649572016
413.55962826449763;95.14748383373964
414.0692907044579;95.0858037496552
414.5744671280213;95.01712816471017
415.0796435515847;94.94518837432412
415.589305991545;94.87135180255693
416.09896843150534;94.7915816313454
416.60414485506874;94.69834747282074
417.10932127863214;94.58463131336181
417.6189837185924;94.44638423960384
418.11967412575893;94.28440257941861
418.62485054932233;94.10636482762175
419.1255409564888;93.92547268686522
419.6307173800522;93.75304912087941
420.1314077872187;93.58953675997921
420.1403798200125;93.42391928854761
420.6365842107821;93.24582078193163
421.13727461794855;93.05939593423378
421.64245104151195;92.88406723982277
422.1431414486784;92.7419479338337
422.65280388863874;92.64452289713543
423.16246632859907;92.58824297120934
423.67212876855933;92.55909227299368
424.1817912085197;92.54069719081718
424.69145364848;92.5207704144729
425.2011160884403;92.4941406408459
425.7062925120037;92.4620044714429
426.215954951964;92.42788886779678
426.72561739192435;92.3936201940055
427.2352798318846;92.35952418550374
427.74045625544807;92.32750599492051
428.25011869540833;92.30148083030342
428.75978113536866;92.28395322947586
429.269443575329;92.27300121316549
429.77910601528924;92.26231332088994
430.28876845524957;92.2433543488909
430.7984308952099;92.20941012613041
431.30809333517016;92.16152419804139
431.8087837423367;92.1121773197342
432.31844618229695;92.08082620616263
432.82810862225733;92.08237472371012
433.3377710622176;92.11772755944162
433.8564055349717;92.17463064583262
434.36606797493204;92.2381977165139
434.87573041489236;92.30125063659692
435.3853928548526;92.36426367783324
435.8995413112099;92.42621049300107
436.4136897675671;92.4776022638643
436.9233522075274;92.50215028265033
437.43301464748777;92.48266881674007
437.94267708744803;92.405720421119
438.44785351101143;92.26505219554423
438.9485439181779;92.06384795646458
439.4492343253444;91.81252313920427
439.9499247325109;91.52228958952071
440.4506151396774;91.20084339968605
440.95130554684386;90.85458508703415
441.44302392121654;90.49360687364002
441.943714328383;90.13423467562816
442.4444047355495;89.80085900672185
442.94060912631903;89.52709683913264
443.4323275006917;89.34641419819124
443.94647595704896;89.27225447936729
443.9689060390335;89.2901368846068
444.46062441340615;89.3746945831199
444.97477286976334;89.50863296019267
445.5068653917083;89.67795513310197
445.9985837660809;89.85432302546917
446.5441343372165;89.99547059278731
447.05828279357377;90.07584337729043
447.5365431187556;90.1192469334732
448.0506915751129;90.18672462540002
448.5603540150732;90.31801275282564
449.1014185698119;90.48744363241632
449.1103906026057;90.62298275180126
449.6110810097722;90.66354437071554
450.1162574333356;90.5932903515438
450.621433856899;90.43218698105453
451.1221242640655;90.21193853650304
451.62730068762886;89.96266131554252
452.11004702920775;89.70587603087212
452.63316751835873;89.44651223485177
453.13385792552526;89.17359852873349
453.62557629989794;88.87460328509562
454.12626670706436;88.5479981763587
454.6314431306278;88.20594984992452
455.12764752139736;87.87067327276931
455.6103938629762;87.5573300860022
456.1021122373488;87.24429601923725
456.16491646690565;86.87168210569371
456.6072886609123;86.39500577187786
457.09452101888803;85.84120961366581
457.58623939326066;85.30127138973235
458.0824437840302;84.877737227274
458.5741621584029;84.6451831414176
459.0838245983632;84.63717166509953
459.6114311039112;84.84389772397492
460.1345515930622;85.22071382017444
460.66664411500705;85.70727883999155
461.1852785877612;86.24032753012735
461.70391306051533;86.75476500809117
461.77120330646903;87.19513324000786
462.2360055824602;87.54026557676629
462.7636120880082;87.80411559048696
463.2912185935561;87.99859841078236
463.80985306631027;88.10476931524266
464.31502948987367;88.08799040866595
464.82020591343706;87.9322400457936
465.3164103042066;87.65554633141679
465.8126146949762;87.30213144976136
466.3043330693489;86.9216938925706
466.80053746011845;86.54157337074174
467.28776981809415;86.14657562202119
467.58297518564655;85.69302232138205
468.2846646160302;85.15353286007908
468.7808690067998;84.54362305991633
469.27258738117246;83.89765055232371
469.76430575554514;83.22664467400351
470.2560241299178;82.5088653868269
470.74774250429044;81.72192152783396
471.2304888458693;80.88564755220244
472.6966719361934;80.07731651333668
473.2018483597568;79.40641739961076
473.6935667341295;78.97554008754727
474.18528510850217;78.85551934227331
474.7039195812563;79.07109710675095
475.24498413599497;79.5892321872089
475.7860486907337;80.3269862291749
476.3271132454724;81.18696819483783
476.86369178381415;82.09350355469729
477.39578430575904;82.99875571427569
477.94133487689464;83.86169385562928
478.4823994316333;84.6293453804091
479.0100059371813;85.24011110319981
479.027950002769;85.64320190872172
479.5420984591262;85.81763039619378
480.04278886629265;85.78055016788988
480.5434792734591;85.58100577136229
481.0351976478318;85.28046370895773
