x;y
0.5579614522476063;-0.1305029000819134
0.564236206623205;-0.12994484218611366
0.5705724516336612;-0.12945741541786618
0.5768318333505453;-0.1298960371244405
0.5957637050883422;-0.13183077821069092
0.6083747044743971;-0.13524431643119908
0.6147263221435679;-0.1396350161466438
0.6210318218365954;-0.14434489935081463
0.627306576212194;-0.14881111759111723
0.6335659579290781;-0.15254560082011143
0.6399483209156778;-0.15497484681116985
0.6462691932674197;-0.1554805517110469
0.6525439476430183;-0.15374741676965722
0.6588494473360458;-0.15021600445422473
0.6651549470290732;-0.14619201755945668
0.6713989560872429;-0.14341528906414946
0.6840714461081556;-0.1433038024963251
0.6903308278250397;-0.14627417505288798
0.6966824454942105;-0.15159738356436916
0.7030033178459525;-0.15780875956059123
0.7093088175389799;-0.1634107581598177
0.715598944573293;-0.1674788826091412
0.7219044442663204;-0.16986569878829688
0.7282099439593479;-0.17100909291404354
0.7345154436523753;-0.17161995620764114
0.7408209433454028;-0.17239902499941462
0.7471418156971447;-0.17398320827405087
0.7534165700727433;-0.17699868239196279
0.7597528150831996;-0.18210836597008612
0.7660429421175127;-0.18992336664371998
0.7723330691518256;-0.20084569271080166
0.7787000594797109;-0.21489028004875801
0.784959441196595;-0.23164545175469048
0.7912956862070514;-0.25033535803573576
0.8039681762279641;-0.27003709032538903
0.8101968126274193;-0.2898625653636958
0.8165638029553046;-0.3091292593373942
0.822869302648332;-0.3274384578912887
0.8292055476587884;-0.34469281041708144
0.8354649293756725;-0.3610320939577184
0.8418011743861289;-0.37668865943763835
0.8481374193965853;-0.391781495695571
0.8544121737721837;-0.406189407565891
0.8607176734652113;-0.41958203242628267
0.8671154091105253;-0.43161258467717034
0.8733286728512661;-0.44215488901916034
0.8796956631791515;-0.4513586357153395
0.8859550448960356;-0.45948741938155885
0.8922759172477774;-0.46667326766911216
0.8986121622582339;-0.47280720185182196
0.9049330346099758;-0.47775814166690955
0.9112077889855743;-0.48168006176091877
0.9175132886786018;-0.48523338425066054
0.9238187883716293;-0.48948621535051573
0.9301089154059423;-0.4955767764082085
0.936460533075113;-0.5043120212387585
